EXPERIMENT 6 — ITALIAN JEWS RECIPROCAL FULL MODERN PANEL

Italian Jews are the target. Pooled Ashkenazim, actual Calabrians and Sicilians, Maltese, Greeks, Northern Italians, Tuscany, and real Northern/Eastern Europeans all compete in the same panel.

==================== SOURCES ====================
Copy the coordinate lines below into the G25/Vahaduo Source box.

Ashkenazi_Jew_(n=1209),0.099572745,0.13633385,-0.0068967844,-0.041083869,0.010614708,-0.014893239,-0.0012535406,-0.00049781448,0.0071832096,0.013713559,0.0012456902,-0.00099646173,0.0019204698,0.0011064296,-0.0048532819,-0.0016338213,-0.0024819239,-0.00092977524,-0.0001320972,-0.0035911256,-0.0034711873,-0.0029826975,0.0014733157,0.0025291029,0.000054611688
Italian_Calabria_(Calabrese)_(n=4),0.098457,0.1500445,-0.01187925,-0.050065,0.01246375,-0.01750025,-0.002585,-0.00369225,0.00393675,0.0225515,-0.00004075,0.000562,-0.00628075,-0.00547025,-0.00661625,-0.00109375,0.0050525,0.0005385,0.00323675,-0.0067845,-0.00140375,-0.00092725,-0.0018795,-0.00135575,-0.00341275
Italian_Calabria_(Cosentian)_(n=5),0.1090424,0.147658,-0.0101068,-0.0446386,0.0110172,-0.0147814,-0.000376,-0.0022152,0.0023316,0.02052,0.0048392,0.0059948,-0.004965,0.0011838,-0.0080346,-0.0031554,0.0094398,0.0020778,0.002162,-0.004227,-0.0008238,-1.73E-19,0.0022924,0.0026266,-0.0030416
Italian_Calabria_Reggio_Calabria_(Calabrese)_(n=9),0.10005939,0.14804181,-0.014112978,-0.051495489,0.012118189,-0.020031911,-0.0020513444,-0.0027584,0.004428,0.021175556,0.0025174222,0.0027452111,-0.0033566333,-0.00060032222,-0.0075603222,-0.0016163667,0.0080166889,0.00072547778,-0.00066094444,-0.0024924111,-0.0047807889,-0.0022578556,0.0012881,0.00021842222,-0.0014941111
Italian_Sicily_(Sicilian)_(n=2),0.100164,0.1518215,-0.0082965,-0.0411825,0.010925,-0.015618,-0.0101055,-0.007038,0.006238,0.0235085,0.0013805,0.002473,-0.00223,-0.0016515,-0.0026465,-0.005834,-0.0103,0.002597,0.0043995,-0.0038765,0.001622,-0.0005565,0.004252,0,-0.0000595
Italian_Sicily_Agrigento_(Sicilian)_(n=2),0.100733,0.148267,-0.007731,-0.0440895,0.0140025,-0.0150605,-0.00047,-0.0012695,0.0095105,0.0226885,0.0022735,0.00547,-0.0069125,-0.0056425,-0.006243,0.0068285,0.015255,0.0002535,0.000377,-0.00469,-0.0081105,0.000247,-0.0000615,0.0053015,0.000359
Italian_Sicily_Central_(Sicilian)_(n=2),0.099595,0.1452205,-0.005845,-0.044897,0.01708,-0.01757,-0.0022325,-0.002654,0.005522,0.0196815,0.002192,0.0019485,-0.0014865,0.003165,-0.005361,-0.011933,-0.0085405,0.001457,-0.0008175,-0.0039395,-0.0035565,-0.001855,-0.0010475,0.002651,0.002335
Italian_Sicily_East_(Sicilian)_(n=1),0.102441,0.144205,-0.004525,-0.045543,0.021235,-0.016733,-0.003525,-0.006461,0.010022,0.020957,0.001786,-0.005695,-0.000297,-0.000826,-0.013708,-0.003845,0.000652,0.001014,-0.001885,0.002501,0.001248,0.003833,-0.001602,0.00012,-0.002994
Italian_Sicily_Palermo_(Sicilian)_(n=2),0.1024405,0.150806,-0.0005655,-0.0395675,0.0103095,-0.0167335,-0.000705,-0.002423,0.0040905,0.0195905,-0.001624,0.002098,0.000223,-0.0063995,-0.0054965,0.000199,-0.0005215,0.000127,0.0010055,-0.0010005,0.001123,-0.002597,0.000863,-0.0057235,0.0034125
Italian_Sicily_Syracuse_(Sicilian)_(n=5),0.1017578,0.1470486,-0.007995,-0.039083,0.0176032,-0.0145024,-0.001128,0.0024462,0.007322,0.0202646,0.0077296,0.003447,-0.0035382,0.0031102,-0.0045874,-0.0045082,-0.003442,-0.0006586,0.0040224,-0.004027,-0.000474,0.0027948,0.0000494,0.002458,0.0006944
Italian_Sicily_Trapani_(Sicilian)_(n=7),0.099026143,0.14318971,-0.0027477143,-0.037237286,0.017585571,-0.013187714,-0.00067142857,-0.0013187143,0.012008429,0.020723,0.002807,0.0034471429,-0.0030582857,0.00082557143,-0.0032378571,-0.0028977143,-0.000074285714,-0.0017012857,-0.00028742857,-0.0059671429,0.0013012857,-0.00030042857,-0.0013028571,-0.00136,0.0020528571
Italian_Sicily_West_(Sicilian)_(n=8),0.10087575,0.146617,-0.00476125,-0.04352425,0.0150025,-0.01408425,-0.001909375,-0.002221,0.005113,0.021640625,0.002212375,0.00455225,-0.00514725,-0.002666375,-0.00782075,-0.00164075,0.0041235,0.001140125,0.00223125,-0.004142625,-0.002464375,-0.001267375,0.001124625,0.001430875,0.00011975
